Usia,Jenis Kelamin,Suku,Pendidikan Terakhir,Agama,Pekerjaan,Skor Gratitude,,
19,Perempuan,Aceh,S1,Islam,Pelajar/Mahasiswa,54,,
21,Perempuan,Minang,SMA sederajat,Islam,Pelajar/Mahasiswa,50,,
20,Perempuan,Batak,SMA sederajat,Islam,Pelajar/Mahasiswa,53,,
20,Laki-laki,Tionghoa,SMA sederajat,Budha,Pelajar/Mahasiswa,56,,
20,Perempuan,Batak,SMA sederajat,Kristen Protestan,Pelajar/Mahasiswa,55,,
19,Perempuan,Tionghoa,SMA sederajat,Budha,Pelajar/Mahasiswa,53,,
20,Perempuan,Batak,SMA sederajat,Katolik,Pelajar/Mahasiswa,53,,
18,Perempuan,Sunda,S1,Islam,Pelajar/Mahasiswa,57,,
20,Perempuan,Jawa,SMA sederajat,Islam,Karyawan Swasta,56,,
22,Perempuan,Jawa,SMA sederajat,Islam,Pelajar/Mahasiswa,55,,
17,Perempuan,Jawa,SMA sederajat,Islam,Pelajar/Mahasiswa,60,,
20,Laki-laki,Batak,SMA sederajat,Kristen Protestan,Pelajar/Mahasiswa,48,,
19,Laki-laki,Jawa,SMA sederajat,Islam,Pelajar/Mahasiswa,48,,
18,Perempuan,Jawa,SMA sederajat,Islam,Pelajar/Mahasiswa,54,,
19,Perempuan,Batak,SMA sederajat,Kristen Protestan,Pelajar/Mahasiswa,45,,
24,Perempuan,Tamiang,S1,Islam,Belum/Tidak Bekerja,58,,
20,Perempuan,Jawa,SMA sederajat,Islam,Pelajar/Mahasiswa,53,,
22,Perempuan,Nias,S1,Kristen Protestan,Karyawan Swasta,57,,
19,Perempuan,Batak,SMA sederajat,Katolik,Pelajar/Mahasiswa,50,,
28,Perempuan,Jawa,S1,Islam,Ibu Rumah Tangga,46,,
15,Perempuan,Batak,SMP sederajat,Katolik,Pelajar/Mahasiswa,61,,
21,Perempuan,Arab,S1,Islam,Pelajar/Mahasiswa,48,,
20,Perempuan,Batak,SMA sederajat,Islam,Pelajar/Mahasiswa,54,,
26,Laki-laki,Jawa,S1,Islam,Freelancer,49,,
21,Perempuan,Aceh,SMA sederajat,Islam,Pelajar/Mahasiswa,50,,
22,Perempuan,Batak,S1,Kristen Protestan,Karyawan Swasta,52,,
22,Perempuan,Batak,S1,Islam,Pelajar/Mahasiswa,48,,
22,Perempuan,Batak,SMA sederajat,Islam,Pelajar/Mahasiswa,43,,
20,Perempuan,Jawa,SMA sederajat,Islam,Pelajar/Mahasiswa,39,,
19,Perempuan,Jawa,S1,Islam,Pelajar/Mahasiswa,52,,
22,Perempuan,Jawa,SMA sederajat,Islam,Pelajar/Mahasiswa,55,,
21,Perempuan,Melayu,SMA sederajat,Islam,Pelajar/Mahasiswa,54,,
19,Perempuan,Batak,SMA sederajat,Kristen Protestan,Pelajar/Mahasiswa,63,,
19,Perempuan,Minang,SMA sederajat,Islam,Belum/Tidak Bekerja,48,,
21,Perempuan,Mandailing,S1,Islam,Belum/Tidak Bekerja,54,,
23,Laki-laki,Minang,SMA sederajat,Islam,Pelajar/Mahasiswa,49,,
22,Laki-laki,Aceh,SMA sederajat,Islam,Pelajar/Mahasiswa,45,,
22,Perempuan,Aceh,SMA sederajat,Islam,Pelajar/Mahasiswa,59,,
22,Perempuan,Aceh,SMA sederajat,Islam,Pelajar/Mahasiswa,50,,
20,Perempuan,Aceh,SMA sederajat,Islam,Pelajar/Mahasiswa,46,,
21,Laki-laki,Aceh,S1,Islam,Pelajar/Mahasiswa,44,,
